record_id,reason_and_factors,cessation_year
6.34704871846406e+17,Contract Expired | ,2012.0
6.34704924682031e+17,Retirement | Travel,2012.0
6.34707388560312e+17,Contract Expired | ,2012.0
6.34707564443167e+17,Contract Expired | ,2012.0
6.34713425884844e+17,Resignation | Other,2012.0
6.34715994894531e+17,Retrenchment/ Redundancy | ,2012.0
6.34716874887187e+17,Contract Expired | ,2012.0
6.34722082133437e+17,"Resignation | Study, Travel",2012.0
6.34722949292074e+17,Resignation | Contributing Factors. Dissatisfaction,2012.0
6.34722992951406e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction, Job Dissatisfaction",2012.0
6.34729130865938e+17,Contract Expired | ,2012.0
6.34731736579172e+17,Retirement | NONE,2012.0
6.34733451073235e+17,Contract Expired | ,2012.0
6.34734330047525e+17,Transfer | Career Move - Public Sector,2012.0
6.34735049954641e+17,Contract Expired | ,2012.0
6.34735216223306e+17,Contract Expired | ,2012.0
6.347410964069e+17,Contract Expired | ,2012.0
6.34741133763931e+17,Contract Expired | ,2012.0
6.3474115202386e+17,"Transfer | Career Move - Public Sector, Other",2012.0
6.34743600339485e+17,Resignation | NONE,2012.0
6.34744466673931e+17,Termination | ,2012.0
6.34744567729869e+17,Termination | ,2012.0
6.34745331056829e+17,Termination | ,2012.0
6.34747238918391e+17,Transfer | Career Move - Public Sector,2012.0
6.34747251670266e+17,Contract Expired | ,2012.0
6.3475061227315e+17,Resignation | Career Move - Public Sector,2012.0
6.34753321028079e+17,Retirement | Job Dissatisfaction,2012.0
6.34753384952766e+17,Resignation | Career Move - Public Sector,2012.0
6.34757681589172e+17,Contract Expired | ,2012.0
6.34757720169172e+17,Termination | ,2012.0
6.3475829391511e+17,Contract Expired | ,2012.0
6.34758331076119e+17,Termination | ,2012.0
6.3475927847386e+17,Retrenchment/ Redundancy | ,2012.0
6.34759279560735e+17,Contract Expired | ,2012.0
6.34760046003775e+17,"Resignation | Job Dissatisfaction, Other",2012.0
6.34761889415494e+17,Contract Expired | ,2012.0
6.34761898333619e+17,Contract Expired | ,2012.0
6.34761902772212e+17,Contract Expired | ,2012.0
6.34761907884088e+17,Contract Expired | ,2012.0
6.34761952688281e+17,Contract Expired | ,2012.0
6.34761961458594e+17,Contract Expired | ,2012.0
6.34761977288594e+17,Contract Expired | ,2012.0
6.34761989628619e+17,Contract Expired | ,2012.0
6.34762562611094e+17,Contract Expired | ,2012.0
6.34762639225e+17,Termination | ,2012.0
6.34762651950963e+17,Contract Expired | ,2012.0
6.34762652611406e+17,Termination | ,2012.0
6.34762679684244e+17,Retrenchment/ Redundancy | ,2012.0
6.34762760512656e+17,Contract Expired | ,2012.0
6.34763621955806e+17,Contract Expired | ,2012.0
6.347636940725e+17,Contract Expired | ,2012.0
6.34763735587969e+17,Resignation | Career Move - Private Sector,2012.0
6.3476455024875e+17,Retrenchment/ Redundancy | ,2012.0
6.34764565809556e+17,Contract Expired | ,2012.0
6.34765328565337e+17,Contract Expired | ,2012.0
6.34765334307187e+17,Contract Expired | ,2012.0
6.34765399956275e+17,Contract Expired | ,2012.0
6.34765421370181e+17,Contract Expired | ,2012.0
6.34768690087369e+17,Retirement | NONE,2012.0
6.34774030826094e+17,"Resignation | Career Move - Private Sector, Other",2012.0
6.34774048206094e+17,Contract Expired | ,2012.0
6.34774723180937e+17,"Resignation | Career Move - Private Sector, Other",2012.0
6.34775905600156e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction",2012.0
6.34776478226875e+17,Resignation | Travel,2012.0
6.34779998192656e+17,"Resignation | Job Dissatisfaction, Other",2012.0
6.34781625247656e+17,Resignation | Career Move - Public Sector,2012.0
6.34781649658281e+17,Contract Expired | ,2012.0
6.34781660507187e+17,Retirement | NONE,2012.0
6.34781843688125e+17,"Resignation | Ill Health, Contributing Factors. Dissatisfaction",2012.0
6.34782721630781e+17,Resignation | ,
6.34783353732656e+17,Contract Expired | ,2012.0
6.34786164810312e+17,Retrenchment/ Redundancy | ,2012.0
6.34786182825625e+17,Resignation | Other,2012.0
6.34786910427969e+17,Resignation | Other,2012.0
6.3478773004125e+17,"Transfer | Career Move - Public Sector, Contributing Factors. Dissatisfaction",2012.0
6.34788542900625e+17,Resignation | Maternity/Family,2012.0
6.34789421680312e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction",2012.0
6.34792964190156e+17,Transfer | Career Move - Public Sector,2012.0
6.34793871139219e+17,Resignation | NONE,2012.0
6.34794639635781e+17,Resignation | Career Move - Private Sector,2012.0
6.34794857718438e+17,Resignation | Contributing Factors. Dissatisfaction,2012.0
6.34799770843437e+17,"Resignation | Ill Health, Contributing Factors. Dissatisfaction",2012.0
6.3480076201625e+17,Resignation | Other,2012.0
6.34806706577344e+17,Retirement | Job Dissatisfaction,2012.0
6.34807637421719e+17,"Resignation | Job Dissatisfaction, Interpersonal Conflict",2012.0
6.348103446e+17,Retirement | Ill Health,2012.0
6.34811041501719e+17,Resignation | NONE,2012.0
6.34811063824844e+17,Resignation | Career Move - Private Sector,2012.0
6.34811069432813e+17,Transfer | Other,2012.0
6.34811182139844e+17,Resignation | ,2012.0
6.34812805553281e+17,"Resignation | Job Dissatisfaction, Study",2012.0
6.348129412025e+17,Resignation | ,2012.0
6.34813581041094e+17,Resignation | Career Move - Private Sector,2012.0
6.34816502884375e+17,Resignation | Career Move - Private Sector,2012.0
6.3481720866375e+17,"Resignation | Career Move - Private Sector, Job Dissatisfaction, Other",2012.0
6.34818651570937e+17,Resignation | Ill Health,2012.0
6.34819687984062e+17,Retrenchment/ Redundancy | ,2012.0
6.34819735079219e+17,Contract Expired | ,2012.0
6.34823973840625e+17,Resignation | Career Move - Private Sector,2012.0
6.34825003759375e+17,Resignation | Career Move - Self-employment,2013.0
6.348250791775e+17,"Resignation | Ill Health, Contributing Factors. Dissatisfaction, Job Dissatisfaction",2012.0
6.34825691015156e+17,"Resignation | Career Move - Private Sector, Other",2012.0
6.34831756059375e+17,Resignation | Career Move - Private Sector,2012.0
6.34834298665156e+17,Contract Expired | ,2012.0
6.34837806454531e+17,Retrenchment/ Redundancy | ,2012.0
6.34837810948906e+17,Retrenchment/ Redundancy | ,2012.0
6.3483795741875e+17,"Resignation | Career Move - Private Sector, Job Dissatisfaction, Travel, Other",2012.0
6.34837984851406e+17,Resignation | Other,2012.0
6.34837985192031e+17,Retrenchment/ Redundancy | ,2012.0
6.3484061865625e+17,Retrenchment/ Redundancy | ,2012.0
6.34841254135625e+17,Contract Expired | ,2012.0
6.348438490525e+17,Resignation | Other,2012.0
6.34843856027656e+17,Contract Expired | ,2012.0
6.34847509224219e+17,Retrenchment/ Redundancy | ,2012.0
6.34849101152813e+17,Resignation | Career Move - Private Sector,2012.0
6.34849850334844e+17,Retrenchment/ Redundancy | ,2012.0
6.34852503880156e+17,Retrenchment/ Redundancy | ,2012.0
6.34852685801719e+17,Resignation | Career Move - Self-employment,2012.0
6.34854303307656e+17,Retirement | NONE,2012.0
6.34854316269063e+17,"Resignation | Career Move - Private Sector, Other",2012.0
6.348543995725e+17,Resignation | Other,2012.0
6.34856190317969e+17,Transfer | Career Move - Public Sector,2012.0
6.34858682290312e+17,Retirement | NONE,2012.0
6.34860279552344e+17,Resignation | Maternity/Family,2012.0
6.34860371426719e+17,Retrenchment/ Redundancy | ,2010.0
6.34862107110312e+17,Retrenchment/ Redundancy | ,2012.0
6.34865520912813e+17,Retrenchment/ Redundancy | ,2012.0
6.34865649878438e+17,Retrenchment/ Redundancy | ,2012.0
6.34866378202813e+17,Retrenchment/ Redundancy | ,2012.0
6.34866546778594e+17,Resignation | Ill Health,2012.0
6.34867257481719e+17,Resignation | NONE,2012.0
6.34871701250312e+17,Contract Expired | ,2012.0
6.34873325422656e+17,Resignation | Career Move - Private Sector,2012.0
6.34874537800469e+17,"Resignation | Interpersonal Conflict, Other",2012.0
6.34878466942188e+17,Resignation | NONE,2012.0
6.34878467049844e+17,Resignation | NONE,2012.0
6.34880266652344e+17,Resignation | Other,2012.0
6.34882843171406e+17,Retrenchment/ Redundancy | ,2012.0
6.34883154717187e+17,Termination | ,2012.0
6.34883666203906e+17,Retrenchment/ Redundancy | ,2012.0
6.3488371796875e+17,Retrenchment/ Redundancy | ,2012.0
6.34883750980156e+17,Retrenchment/ Redundancy | ,2012.0
6.34884416485938e+17,Resignation | Job Dissatisfaction,2012.0
6.34885367273906e+17,Retrenchment/ Redundancy | ,2012.0
6.3488615834625e+17,"Resignation | Contributing Factors. Dissatisfaction, Job Dissatisfaction",2012.0
6.3488880224e+17,"Resignation | Career Move - Public Sector, Job Dissatisfaction",2012.0
6.348897669125e+17,Transfer | Career Move - Private Sector,2013.0
6.34889851025469e+17,Resignation | Career Move - Self-employment,2013.0
6.34890472281094e+17,Resignation | Career Move - Private Sector,2012.0
6.3489055184875e+17,Resignation | Career Move - Private Sector,2012.0
6.34891433962031e+17,Contract Expired | ,2012.0
6.34892336760312e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction, Job Dissatisfaction",2012.0
6.34892361974219e+17,Resignation | Other,2012.0
6.34892367870937e+17,Retrenchment/ Redundancy | ,2012.0
6.34896725094062e+17,Retrenchment/ Redundancy | ,2012.0
6.34896807785938e+17,Retrenchment/ Redundancy | ,2012.0
6.3489743046875e+17,Retrenchment/ Redundancy | ,2012.0
6.34897699783281e+17,Contract Expired | ,2012.0
6.34902770430459e+17,Resignation | Career Move - Private Sector,2013.0
6.34903651349219e+17,Resignation | Other,2012.0
6.34904350033281e+17,Contract Expired | ,2012.0
6.34907090363594e+17,Contract Expired | ,2012.0
6.34907124987812e+17,"Resignation | Career Move - Private Sector, Job Dissatisfaction",2012.0
6.34907791983427e+17,Retrenchment/ Redundancy | ,2012.0
6.34907915528428e+17,Retirement | NONE,2013.0
6.34907979681875e+17,Retrenchment/ Redundancy | ,2012.0
6.34908638162969e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction, Interpersonal Conflict",2012.0
6.34908664012656e+17,Retirement | Job Dissatisfaction,2013.0
6.34908792602334e+17,Transfer | Other,2013.0
6.34908806102646e+17,Retirement | NONE,2013.0
6.34908831659365e+17,Resignation | Career Move - Self-employment,2012.0
6.3490952044375e+17,Retrenchment/ Redundancy | ,2012.0
6.34909553840625e+17,Retrenchment/ Redundancy | ,2013.0
6.34910338362021e+17,Retrenchment/ Redundancy | ,2012.0
6.34910521751084e+17,Retrenchment/ Redundancy | ,2012.0
6.34912966024531e+17,Retrenchment/ Redundancy | ,2012.0
6.34914735879219e+17,Retrenchment/ Redundancy | ,2012.0
6.34915560890625e+17,Resignation | Career Move - Public Sector,2013.0
6.34932864696524e+17,"Resignation | Career Move - Private Sector, Career Move - Self-employment",2012.0
6.34933010519531e+17,Resignation | Other,2013.0
6.34937260824531e+17,Contract Expired | ,2012.0
6.34937512037812e+17,"Resignation | Career Move - Public Sector, Contributing Factors. Dissatisfaction",2013.0
6.34938047980781e+17,"Resignation | Ill Health, Other",2013.0
6.34938094787656e+17,Resignation | Contributing Factors. Dissatisfaction,2012.0
6.34938351431992e+17,"Resignation | Career Move - Private Sector, Other",2013.0
6.34939029600274e+17,Retrenchment/ Redundancy | ,2013.0
6.34940601409024e+17,Resignation | Career Move - Private Sector,2013.0
6.34940705807812e+17,Retrenchment/ Redundancy | ,2013.0
6.34940842995156e+17,Retrenchment/ Redundancy | ,2013.0
6.34944345534531e+17,Retrenchment/ Redundancy | ,2013.0
6.34945048175625e+17,"Resignation | Maternity/Family, Other",2013.0
6.34945136067187e+17,"Resignation | Career Move - Public Sector, Other",2013.0
6.34951129892031e+17,Resignation | NONE,2013.0
6.34951997495625e+17,Resignation | Career Move - Private Sector,2013.0
6.34957134796993e+17,Transfer | Career Move - Public Sector,2013.0
6.34958140455899e+17,Resignation | Career Move - Private Sector,2013.0
6.34964112426563e+17,Resignation | Career Move - Private Sector,2013.0
6.34969167674375e+17,"Resignation | Ill Health, Contributing Factors. Dissatisfaction, Travel, Other",2013.0
6.34970182194493e+17,Resignation | Other,2013.0
6.34973559823868e+17,Retrenchment/ Redundancy | ,2013.0
6.34975184457305e+17,Resignation | Study,2013.0
6.34975203429336e+17,Resignation | Career Move - Private Sector,2013.0
6.34975260386719e+17,Retrenchment/ Redundancy | ,2013.0
6.3497631483625e+17,"Resignation | Career Move - Private Sector, Contributing Factors. Dissatisfaction, Job Dissatisfaction",2012.0
6.34977079348281e+17,Resignation | Career Move - Public Sector,2013.0
6.34977844954805e+17,Contract Expired | ,2012.0
6.34982066598317e+17,Resignation | Career Move - Private Sector,2013.0
6.34982246838125e+17,"Retirement | Maternity/Family, Travel, Other",2013.0
6.34985719186563e+17,Resignation | Other,2013.0
6.34988299157536e+17,Contract Expired | ,2013.0
6.3499166642113e+17,"Resignation | Career Move - Private Sector, Job Dissatisfaction, Interpersonal Conflict",2013.0
6.3499269435863e+17,Resignation | Career Move - Private Sector,2013.0
6.34992856383005e+17,Termination | ,2013.0
6.34992898379375e+17,Termination | ,2013.0
6.34995296716719e+17,Resignation | Interpersonal Conflict,2013.0
6.34998528620661e+17,"Resignation | Career Move - Private Sector, Study",2013.0
6.34999429878281e+17,Resignation | Other,2013.0
6.35000251520036e+17,"Resignation | Career Move - Private Sector, Job Dissatisfaction",2013.0
6.35000261847849e+17,Retrenchment/ Redundancy | ,2013.0
6.35000328156094e+17,Contract Expired | ,2013.0
6.35004545579724e+17,Retirement | NONE,2013.0
6.35005511729063e+17,Resignation | Ill Health,2013.0
6.3500553279375e+17,Resignation | ,2013.0
6.35005552776094e+17,Retirement | NONE,2013.0
6.35010751412813e+17,Retirement | Ill Health,2013.0
6.35010822773594e+17,Resignation | Other,2013.0
6.35012419902813e+17,Resignation | ,2013.0
6.35012661372849e+17,Resignation | Job Dissatisfaction,2013.0
6.35013239645781e+17,Retirement | Ill Health,2013.0
6.35016601672188e+17,Retrenchment/ Redundancy | ,2013.0
6.350170168575e+17,Retrenchment/ Redundancy | ,2013.0
6.35017508419688e+17,"Resignation | Contributing Factors. Dissatisfaction, Job Dissatisfaction, Interpersonal Conflict, Other",2013.0
6.35019417764844e+17,Resignation | Career Move - Public Sector,2013.0
6.35021852425625e+17,Resignation | Other,2013.0
6.35025280694687e+17,Resignation | Career Move - Private Sector,2013.0
6.35027942448125e+17,Resignation | Ill Health,2013.0
6.35030575197812e+17,Retrenchment/ Redundancy | ,2013.0
6.35031425678438e+17,Resignation | Other,2013.0
6.35035655232813e+17,Resignation | Career Move - Public Sector,2013.0
6.35037423338906e+17,Resignation | Other,2013.0
6.35037453598125e+17,Resignation | Career Move - Public Sector,2013.0
6.35040151398125e+17,"Resignation | Contributing Factors. Dissatisfaction, Job Dissatisfaction",2013.0
6.3504256585625e+17,Resignation | Career Move - Public Sector,2013.0
6.35042809083906e+17,Termination | ,2013.0
6.35047878104375e+17,Resignation | NONE,2013.0
6.3504798376125e+17,"Resignation | Ill Health, Job Dissatisfaction",2013.0
6.35049577295469e+17,Resignation | Ill Health,2013.0
6.35049585605e+17,Resignation | Ill Health,2013.0
6.35059151164844e+17,Contract Expired | ,2013.0
6.35059949710781e+17,Resignation | Career Move - Private Sector,2013.0
6.35065177031604e+17,Resignation | Career Move - Private Sector,2013.0
6.35065277683125e+17,Contract Expired | ,2013.0
6.35065973820625e+17,Resignation | Career Move - Private Sector,2013.0
6.35066785175197e+17,Resignation | Career Move - Public Sector,2013.0
6.35067716405666e+17,Resignation | Career Move - Public Sector,2013.0
6.35070442972541e+17,Resignation | Other,2013.0
6.35071153170979e+17,Contract Expired | ,2013.0
6.35073030973791e+17,"Resignation | Career Move - Self-employment, Travel",2013.0
